ts_code,trade_date,adj_factor
002466.SZ,20220606,7.754
002467.SZ,20220606,11.508
002468.SZ,20220606,2.242
002469.SZ,20220606,8.898
002470.SZ,20220606,4.269
002471.SZ,20220606,6.924
002472.SZ,20220606,5.145
002473.SZ,20220606,2.077
002474.SZ,20220606,6.273
002475.SZ,20220606,33.811
002476.SZ,20220606,5.236
002478.SZ,20220606,2.6017
002479.SZ,20220606,4.143
002480.SZ,20220606,4.104
002481.SZ,20220606,18.561
002482.SZ,20220606,8.477
002483.SZ,20220606,3.175
002484.SZ,20220606,4.774
002485.SZ,20220606,2.958
002486.SZ,20220606,4.183
002487.SZ,20220606,4.619
002488.SZ,20220606,6.162
002489.SZ,20220606,12.064
002490.SZ,20220606,2.044
002491.SZ,20220606,4.203
002492.SZ,20220606,3.24
002493.SZ,20220606,15.1367
002494.SZ,20220606,2.701
002495.SZ,20220606,9.713
002496.SZ,20220606,14.262
002497.SZ,20220606,6.605
002498.SZ,20220606,8.022
002499.SZ,20220606,2.575
002500.SZ,20220606,1.177
002501.SZ,20220606,7.536
002502.SZ,20220606,6.66
002503.SZ,20220606,37.956
002504.SZ,20220606,3.395
002505.SZ,20220606,15.185
002506.SZ,20220606,5.097
002507.SZ,20220606,5.631
002508.SZ,20220606,6.8
002510.SZ,20220606,4.337
002511.SZ,20220606,8.158
002512.SZ,20220606,6.929
002513.SZ,20220606,2.981
002514.SZ,20220606,6.661
002515.SZ,20220606,11.096
002516.SZ,20220606,8.683
002517.SZ,20220606,6.234
002518.SZ,20220606,5.669
002519.SZ,20220606,11.513
002520.SZ,20220606,8.878
002521.SZ,20220606,3.496
002522.SZ,20220606,8.479
002523.SZ,20220606,7.447
002524.SZ,20220606,4.586
002526.SZ,20220606,5.979
002527.SZ,20220606,2.762
002528.SZ,20220606,6.444
002529.SZ,20220606,1.299
002530.SZ,20220606,3.346
002531.SZ,20220606,8.163
002532.SZ,20220606,7.358
002533.SZ,20220606,5.06
002534.SZ,20220606,2.277
002535.SZ,20220606,3.529
002536.SZ,20220606,5.258
002537.SZ,20220606,6.888
002538.SZ,20220606,4.679
002539.SZ,20220606,6.095
002540.SZ,20220606,8.324
002541.SZ,20220606,3.178
002542.SZ,20220606,18.889
002543.SZ,20220606,4.983
002544.SZ,20220606,6.339
002545.SZ,20220606,5.231
002546.SZ,20220606,10.405
002547.SZ,20220606,6.12
002548.SZ,20220606,4.884
002549.SZ,20220606,8.398
002550.SZ,20220606,10.043
002551.SZ,20220606,8.309
002552.SZ,20220606,3.135
002553.SZ,20220606,4.652
002554.SZ,20220606,7.108
002555.SZ,20220606,12.405
002556.SZ,20220606,5.609
002557.SZ,20220606,3.281
002558.SZ,20220606,4.2963
002559.SZ,20220606,7.303
002560.SZ,20220606,4.231
002561.SZ,20220606,1.402
002562.SZ,20220606,6.751
002563.SZ,20220606,6.169
002564.SZ,20220606,3.245
002565.SZ,20220606,8.357
002566.SZ,20220606,3.096
002567.SZ,20220606,5.275
002568.SZ,20220606,6.275
002569.SZ,20220606,1.558
002570.SZ,20220606,2.579
002571.SZ,20220606,4.022
002572.SZ,20220606,19.359
002573.SZ,20220606,7.996
002574.SZ,20220606,2.338
002576.SZ,20220606,1.368
002577.SZ,20220606,2.343
002578.SZ,20220606,5.2
002579.SZ,20220606,4.668
002580.SZ,20220606,4.162
002581.SZ,20220606,2.887
002582.SZ,20220606,4.576
002583.SZ,20220606,5.633
002584.SZ,20220606,2.68
002585.SZ,20220606,3.808
002586.SZ,20220606,6.196
002587.SZ,20220606,7.507
002588.SZ,20220606,9.599
002589.SZ,20220606,9.474
002590.SZ,20220606,4.621
002591.SZ,20220606,3.465
002592.SZ,20220606,2.572
002593.SZ,20220606,3.338
002594.SZ,20220606,1.02
002595.SZ,20220606,4.745
002596.SZ,20220606,4.968
002597.SZ,20220606,5.061
002598.SZ,20220606,2.416
002599.SZ,20220606,3.483
002600.SZ,20220606,4.257
002601.SZ,20220606,10.203
002602.SZ,20220606,9.619
002603.SZ,20220606,3.957
002605.SZ,20220606,4.51
002606.SZ,20220606,4.179
002607.SZ,20220606,8.245
002608.SZ,20220606,2.686
002609.SZ,20220606,5.547
002610.SZ,20220606,12.505
002611.SZ,20220606,6.946
002612.SZ,20220606,2.423
002613.SZ,20220606,3.683
002614.SZ,20220606,5.12
002615.SZ,20220606,5.321
002616.SZ,20220606,4.645
002617.SZ,20220606,7.821
002618.SZ,20220606,3.02
002620.SZ,20220606,4.067
002621.SZ,20220606,8.201
002622.SZ,20220606,5.812
002623.SZ,20220606,1.024
002624.SZ,20220606,3.42
002625.SZ,20220606,6.637
002626.SZ,20220606,7.835
002627.SZ,20220606,3.287
002628.SZ,20220606,3.81
002629.SZ,20220606,3.727
002630.SZ,20220606,5.905
002631.SZ,20220606,4.255
002632.SZ,20220606,5.833
002633.SZ,20220606,1.523
002634.SZ,20220606,6.96
002635.SZ,20220606,4.886
002636.SZ,20220606,2.631
002637.SZ,20220606,4.45
002638.SZ,20220606,5.047
002639.SZ,20220606,3.088
002640.SZ,20220606,12.264
002641.SZ,20220606,6.194
002642.SZ,20220606,4.631
002643.SZ,20220606,5.8012
002644.SZ,20220606,5.677
002645.SZ,20220606,5.445
002646.SZ,20220606,1.086
002647.SZ,20220606,3.402
002648.SZ,20220606,8.6471
002649.SZ,20220606,5.096
002650.SZ,20220606,8.046
002651.SZ,20220606,3.101
002652.SZ,20220606,5.035
002653.SZ,20220606,3.224
002654.SZ,20220606,6.222
002655.SZ,20220606,3.042
002656.SZ,20220606,5.299
002657.SZ,20220606,3.637
002658.SZ,20220606,5.051
002659.SZ,20220606,2.029
002660.SZ,20220606,2.648
002661.SZ,20220606,3.486
002662.SZ,20220606,4.736
002663.SZ,20220606,8.163
002664.SZ,20220606,3.146
002665.SZ,20220606,13.8
002666.SZ,20220606,4.724
002667.SZ,20220606,3.469
002668.SZ,20220606,4.94
002669.SZ,20220606,2.15
002671.SZ,20220606,4.073
002672.SZ,20220606,6.175
002673.SZ,20220606,2.535
002674.SZ,20220606,1.278
002675.SZ,20220606,5.089
002676.SZ,20220606,4.681
002677.SZ,20220606,4.25
002678.SZ,20220606,2.759
002679.SZ,20220606,1.786
002681.SZ,20220606,10.623
002682.SZ,20220606,2.606
002683.SZ,20220606,2.715
002685.SZ,20220606,2.895
002686.SZ,20220606,4.703
002687.SZ,20220606,4.286
002688.SZ,20220606,5.865
002689.SZ,20220606,3.753
002690.SZ,20220606,5.184
002691.SZ,20220606,1.723
002692.SZ,20220606,4.155
002693.SZ,20220606,3.503
002694.SZ,20220606,4.097
002695.SZ,20220606,4.22
002696.SZ,20220606,3.632
002697.SZ,20220606,7.416
002698.SZ,20220606,2.741
002700.SZ,20220606,5.974
002701.SZ,20220606,9.233
002702.SZ,20220606,7.096
002703.SZ,20220606,2.546
002705.SZ,20220606,1.978
002706.SZ,20220606,11.731
002707.SZ,20220606,12.155
002708.SZ,20220606,3.14
002709.SZ,20220606,14.04
002712.SZ,20220606,5.207
002713.SZ,20220606,3.755
002714.SZ,20220606,18.434
002715.SZ,20220606,1.51
002716.SZ,20220606,3.816
002717.SZ,20220606,13.486
002718.SZ,20220606,2.574
002719.SZ,20220606,1.623
002721.SZ,20220606,3.046
002722.SZ,20220606,1.056
002723.SZ,20220606,2.863
002724.SZ,20220606,1.931
002725.SZ,20220606,2.703
002726.SZ,20220606,4.65
002727.SZ,20220606,2.175
002728.SZ,20220606,2.475
002729.SZ,20220606,1.419
002730.SZ,20220606,2.281
002731.SZ,20220606,1.728
002732.SZ,20220606,1.08
002733.SZ,20220606,2.376
002734.SZ,20220606,3.327
002735.SZ,20220606,2.439
002736.SZ,20220606,1.13
002737.SZ,20220606,5.066
002738.SZ,20220606,2.1469
002739.SZ,20220606,3.04
002740.SZ,20220606,3.031
002741.SZ,20220606,3.058
002742.SZ,20220606,4.7
002743.SZ,20220606,2.075
002745.SZ,20220606,2.151
002746.SZ,20220606,4.217
002747.SZ,20220606,6.171
002748.SZ,20220606,2.114
002749.SZ,20220606,6.704
002750.SZ,20220606,6.155
002751.SZ,20220606,2.019
002752.SZ,20220606,1.992
002753.SZ,20220606,3.6694
002755.SZ,20220606,1.774
002756.SZ,20220606,2.097
002757.SZ,20220606,2.474
002758.SZ,20220606,4.037
002759.SZ,20220606,2.579
002760.SZ,20220606,1.011
002761.SZ,20220606,3.039
002762.SZ,20220606,5.553
002763.SZ,20220606,2.294
002765.SZ,20220606,2.058
002766.SZ,20220606,2.016
002767.SZ,20220606,1.522
002768.SZ,20220606,3.127
002769.SZ,20220606,5.122
002770.SZ,20220606,3.859
002771.SZ,20220606,2.666
002772.SZ,20220606,2.188
002773.SZ,20220606,2.006
002774.SZ,20220606,1.027
002775.SZ,20220606,4.706
002777.SZ,20220606,5.001
002778.SZ,20220606,1.439
002779.SZ,20220606,1.511
002780.SZ,20220606,1.956
002781.SZ,20220606,1.014
002782.SZ,20220606,2.637
002783.SZ,20220606,4.263
002785.SZ,20220606,1.002
002786.SZ,20220606,3.027
002787.SZ,20220606,2.144
002788.SZ,20220606,2.936
002789.SZ,20220606,1.727
002790.SZ,20220606,2.967
002791.SZ,20220606,1.544
002792.SZ,20220606,2.322
002793.SZ,20220606,3.589
002795.SZ,20220606,2.9456
002796.SZ,20220606,2.317
002797.SZ,20220606,1.631
002798.SZ,20220606,3.0817
002799.SZ,20220606,2.563
002800.SZ,20220606,1.423
002801.SZ,20220606,4.225
002802.SZ,20220606,1.118
002803.SZ,20220606,2.99
002805.SZ,20220606,1.509
002806.SZ,20220606,1.728
002807.SZ,20220606,1.413
002808.SZ,20220606,2.278
002809.SZ,20220606,2.6705
002810.SZ,20220606,3.346
002811.SZ,20220606,1.656
002812.SZ,20220606,3.505
002813.SZ,20220606,1.01
002815.SZ,20220606,2.237
002816.SZ,20220606,1.004
002817.SZ,20220606,3.551
002818.SZ,20220606,2.106
002819.SZ,20220606,1.313
002820.SZ,20220606,1.714
002821.SZ,20220606,2.032
002822.SZ,20220606,2.069
002823.SZ,20220606,2.1093
002824.SZ,20220606,1.5289
002825.SZ,20220606,2.1096
002826.SZ,20220606,1.021
002827.SZ,20220606,1.638
002828.SZ,20220606,1.744
002829.SZ,20220606,2.012
002830.SZ,20220606,2.088
002831.SZ,20220606,2.308
002832.SZ,20220606,5.236
002833.SZ,20220606,2.365
002835.SZ,20220606,2.039
002836.SZ,20220606,2.184
002837.SZ,20220606,4.987
002838.SZ,20220606,4.9959
002839.SZ,20220606,1.362
002840.SZ,20220606,2.428
002841.SZ,20220606,1.68
002842.SZ,20220606,2.766
002843.SZ,20220606,1.735
002845.SZ,20220606,2.031
002846.SZ,20220606,2.636
002847.SZ,20220606,1.049
002848.SZ,20220606,1.002
002849.SZ,20220606,1.526
002850.SZ,20220606,1.547
002851.SZ,20220606,2.294
002852.SZ,20220606,3.041
002853.SZ,20220606,2.612
002855.SZ,20220606,1.021
002856.SZ,20220606,1.206
002857.SZ,20220606,1.63
002858.SZ,20220606,2.012
002859.SZ,20220606,4.123
002860.SZ,20220606,2.636
002861.SZ,20220606,1.363
002862.SZ,20220606,1.512
002863.SZ,20220606,1.725
002864.SZ,20220606,1.022
002865.SZ,20220606,1.028
002866.SZ,20220606,1.758
002867.SZ,20220606,2.532
002868.SZ,20220606,1.373
002869.SZ,20220606,1.65
002870.SZ,20220606,1.035
002871.SZ,20220606,2.748
002872.SZ,20220606,1.521
002873.SZ,20220606,2.427
002875.SZ,20220606,1.717
002876.SZ,20220606,1.851
002877.SZ,20220606,2.77
002878.SZ,20220606,3.0893
002879.SZ,20220606,1.492
002880.SZ,20220606,2.155
002881.SZ,20220606,1.709
002882.SZ,20220606,1.088
002883.SZ,20220606,2.464
002884.SZ,20220606,5.01
002885.SZ,20220606,2.274
002886.SZ,20220606,2.581
002887.SZ,20220606,4.186
002888.SZ,20220606,1.877
002889.SZ,20220606,1.015
002890.SZ,20220606,1.419
002891.SZ,20220606,2.579
002892.SZ,20220606,2.487
002893.SZ,20220606,1.729
002895.SZ,20220606,1.058
002896.SZ,20220606,1.7711
002897.SZ,20220606,1.636
002898.SZ,20220606,1.123
002899.SZ,20220606,1.012
002900.SZ,20220606,1.642
002901.SZ,20220606,1.06
002902.SZ,20220606,1.512
002903.SZ,20220606,1.555
002905.SZ,20220606,2.327
002906.SZ,20220606,1.034
002907.SZ,20220606,1.009
002908.SZ,20220606,2.181
002909.SZ,20220606,2.965
002910.SZ,20220606,1.015
002911.SZ,20220606,1.963
002912.SZ,20220606,2.632
002913.SZ,20220606,2.144
002915.SZ,20220606,1.533
002916.SZ,20220606,1.748
002917.SZ,20220606,2.469
002918.SZ,20220606,2.673
002919.SZ,20220606,2.1691
002920.SZ,20220606,1.027
002921.SZ,20220606,1.365
002922.SZ,20220606,1.808
002923.SZ,20220606,2.589
002925.SZ,20220606,1.907
002926.SZ,20220606,1.03
002927.SZ,20220606,2.442
002928.SZ,20220606,2.295
002929.SZ,20220606,1.018
002930.SZ,20220606,1.914
002931.SZ,20220606,2.286
002932.SZ,20220606,1.485
002933.SZ,20220606,1.036
002935.SZ,20220606,1.996
002936.SZ,20220606,1.28
002937.SZ,20220606,1.675
002938.SZ,20220606,1.048
002939.SZ,20220606,1.051
002940.SZ,20220606,1.056
002941.SZ,20220606,1.013
002942.SZ,20220606,1.347
002943.SZ,20220606,1.004
002945.SZ,20220606,1.0175
002946.SZ,20220606,1.011
002947.SZ,20220606,1.749
002948.SZ,20220606,1.25
002949.SZ,20220606,1.068
002950.SZ,20220606,1.605
002951.SZ,20220606,1.059
002952.SZ,20220606,2.3968
002953.SZ,20220606,1.423
002955.SZ,20220606,1.7
002956.SZ,20220606,2.877
002957.SZ,20220606,1.017
002958.SZ,20220606,1.093
002959.SZ,20220606,1.347
002960.SZ,20220606,2.027
002961.SZ,20220606,1.04
002962.SZ,20220606,1.497
002963.SZ,20220606,1.008
002965.SZ,20220606,1.022
002966.SZ,20220606,1.209
002967.SZ,20220606,1.62
002968.SZ,20220606,3.246
002969.SZ,20220606,1.007
002970.SZ,20220606,2.038
002971.SZ,20220606,1.0154
002972.SZ,20220606,1.047
002973.SZ,20220606,1.007
002975.SZ,20220606,2.026
002976.SZ,20220606,1.222
002977.SZ,20220606,1.006
002978.SZ,20220606,1.039
002979.SZ,20220606,1.513
002980.SZ,20220606,1.046
002981.SZ,20220606,1.004
002982.SZ,20220606,1.006
002983.SZ,20220606,1.313
002984.SZ,20220606,1.014
002985.SZ,20220606,2.242
002986.SZ,20220606,2.014
002987.SZ,20220606,1.978
002988.SZ,20220606,1.029
002989.SZ,20220606,1.019
002990.SZ,20220606,2.031
002991.SZ,20220606,1.019
002992.SZ,20220606,1.322
002993.SZ,20220606,1.315
002995.SZ,20220606,1.415
002996.SZ,20220606,1.013
002997.SZ,20220606,1.026
002998.SZ,20220606,1.012
002999.SZ,20220606,1.418
003000.SZ,20220606,1.038
003001.SZ,20220606,1.322
003002.SZ,20220606,1.044
003003.SZ,20220606,1.0212
003004.SZ,20220606,1.021
003005.SZ,20220606,1.01
003006.SZ,20220606,1.042
003007.SZ,20220606,1.319
003008.SZ,20220606,1.041
003009.SZ,20220606,1.001
003010.SZ,20220606,1.0147
003011.SZ,20220606,1.428
003012.SZ,20220606,1.041
003013.SZ,20220606,1.032
003015.SZ,20220606,1.035
003016.SZ,20220606,1.026
003017.SZ,20220606,1.015
003018.SZ,20220606,1.04
003019.SZ,20220606,1.016
003020.SZ,20220606,1.336
003021.SZ,20220606,1.6272
003022.SZ,20220606,1.321
003023.SZ,20220606,1.341
003025.SZ,20220606,1.417
003026.SZ,20220606,1.0241
003027.SZ,20220606,1.544
003028.SZ,20220606,1.006
003029.SZ,20220606,1.007
003030.SZ,20220606,1.015
003031.SZ,20220606,1.405
003032.SZ,20220606,1.001
003033.SZ,20220606,1.0291
003035.SZ,20220606,1.001
003036.SZ,20220606,1.01
003037.SZ,20220606,1.01
003038.SZ,20220606,1.206
003039.SZ,20220606,1.003
003040.SZ,20220606,1.003
003041.SZ,20220606,1.0
003042.SZ,20220606,1.0
003043.SZ,20220606,1.0
003816.SZ,20220606,1.057
300001.SZ,20220606,6.943
300002.SZ,20220606,15.389
300003.SZ,20220606,4.362
300004.SZ,20220606,4.075
300005.SZ,20220606,12.119
300006.SZ,20220606,7.67
300007.SZ,20220606,4.166
300008.SZ,20220606,11.498
300009.SZ,20220606,18.544
300010.SZ,20220606,5.187
300011.SZ,20220606,8.409
300012.SZ,20220606,19.427
300013.SZ,20220606,4.602
300014.SZ,20220606,17.802
300015.SZ,20220606,37.512
300016.SZ,20220606,7.456
300017.SZ,20220606,23.669
300018.SZ,20220606,6.603
300019.SZ,20220606,7.446
300020.SZ,20220606,6.837
300021.SZ,20220606,10.967
300022.SZ,20220606,4.054
300024.SZ,20220606,23.724
300025.SZ,20220606,7.955
300026.SZ,20220606,48.829
300027.SZ,20220606,15.103
300029.SZ,20220606,1.023
300030.SZ,20220606,4.101
300031.SZ,20220606,6.752
300032.SZ,20220606,4.231
300033.SZ,20220606,8.958
300034.SZ,20220606,3.742
300035.SZ,20220606,8.438
300036.SZ,20220606,5.35
300037.SZ,20220606,6.353
300039.SZ,20220606,11.593
300040.SZ,20220606,6.142
300041.SZ,20220606,6.066
300042.SZ,20220606,3.171
300043.SZ,20220606,21.116
300044.SZ,20220606,7.624
300045.SZ,20220606,8.199
300046.SZ,20220606,4.376
300047.SZ,20220606,5.237
300048.SZ,20220606,8.319
300049.SZ,20220606,3.608
300050.SZ,20220606,8.337
300051.SZ,20220606,6.285
300052.SZ,20220606,2.687
300053.SZ,20220606,5.123
300054.SZ,20220606,12.867
300055.SZ,20220606,8.018
300056.SZ,20220606,5.971
300057.SZ,20220606,2.616
300058.SZ,20220606,19.136
300059.SZ,20220606,67.242
300061.SZ,20220606,5.378
300062.SZ,20220606,4.227
300063.SZ,20220606,7.861
300065.SZ,20220606,8.767
300066.SZ,20220606,21.152
300067.SZ,20220606,8.19
300068.SZ,20220606,2.595
300069.SZ,20220606,2.011
300070.SZ,20220606,18.623
300071.SZ,20220606,11.13
300072.SZ,20220606,20.403
300073.SZ,20220606,4.132
300074.SZ,20220606,13.441
300075.SZ,20220606,7.031
300076.SZ,20220606,8.312
300077.SZ,20220606,5.149
300078.SZ,20220606,12.695
300079.SZ,20220606,12.543
300080.SZ,20220606,2.637
300081.SZ,20220606,5.073
300082.SZ,20220606,8.274
300083.SZ,20220606,8.23
300084.SZ,20220606,4.494
300085.SZ,20220606,10.985
300086.SZ,20220606,4.913
300087.SZ,20220606,12.271
300088.SZ,20220606,17.4906
300089.SZ,20220606,3.794
300091.SZ,20220606,12.201
300092.SZ,20220606,2.595
300093.SZ,20220606,1.823
300094.SZ,20220606,2.457
300095.SZ,20220606,4.109
300096.SZ,20220606,5.124
300097.SZ,20220606,3.65
300098.SZ,20220606,15.394
300099.SZ,20220606,14.575
300100.SZ,20220606,3.596
300101.SZ,20220606,8.164
300102.SZ,20220606,5.419
300103.SZ,20220606,5.085
300105.SZ,20220606,6.356
300106.SZ,20220606,1.525
300107.SZ,20220606,9.549
300109.SZ,20220606,4.491
300110.SZ,20220606,5.422
300111.SZ,20220606,2.244
300112.SZ,20220606,3.814
300113.SZ,20220606,11.614
300114.SZ,20220606,5.945
300115.SZ,20220606,12.264
300116.SZ,20220606,9.017
300117.SZ,20220606,6.776
300118.SZ,20220606,3.419
300119.SZ,20220606,5.891
300120.SZ,20220606,3.402
300121.SZ,20220606,6.283
300122.SZ,20220606,4.225
300123.SZ,20220606,6.066
300124.SZ,20220606,24.322
300125.SZ,20220606,4.575
300126.SZ,20220606,3.877
300127.SZ,20220606,2.478
300128.SZ,20220606,9.961
300129.SZ,20220606,6.139
300130.SZ,20220606,7.089
300131.SZ,20220606,18.532
300132.SZ,20220606,6.122
300133.SZ,20220606,25.5719
300134.SZ,20220606,4.327
300135.SZ,20220606,12.34
300136.SZ,20220606,13.109
300137.SZ,20220606,4.529
300138.SZ,20220606,5.0426
300139.SZ,20220606,5.161
300141.SZ,20220606,4.704
300142.SZ,20220606,14.375
300143.SZ,20220606,4.251
300144.SZ,20220606,15.2453
300145.SZ,20220606,19.552
300146.SZ,20220606,29.894
300147.SZ,20220606,5.254
300148.SZ,20220606,5.894
300149.SZ,20220606,6.558
300150.SZ,20220606,4.822
300151.SZ,20220606,8.271
300152.SZ,20220606,6.887
300153.SZ,20220606,4.371
300154.SZ,20220606,5.091
300155.SZ,20220606,8.2628
300157.SZ,20220606,6.137
300158.SZ,20220606,5.887
300159.SZ,20220606,18.378
300160.SZ,20220606,7.396
300161.SZ,20220606,1.547
300162.SZ,20220606,5.29
300163.SZ,20220606,6.352
300164.SZ,20220606,6.251
300165.SZ,20220606,6.732
300166.SZ,20220606,18.683
300167.SZ,20220606,6.974
300168.SZ,20220606,8.19
300169.SZ,20220606,3.084
300170.SZ,20220606,6.591
300171.SZ,20220606,8.686
300172.SZ,20220606,7.157
300173.SZ,20220606,5.327
300174.SZ,20220606,3.81
300175.SZ,20220606,4.467
300176.SZ,20220606,4.561
300177.SZ,20220606,12.26
300178.SZ,20220606,4.568
300179.SZ,20220606,6.862
300180.SZ,20220606,7.028
300181.SZ,20220606,7.542
300182.SZ,20220606,30.863
300183.SZ,20220606,5.039
300184.SZ,20220606,8.713
300185.SZ,20220606,8.649
300187.SZ,20220606,9.648
300188.SZ,20220606,13.297
300189.SZ,20220606,6.505
300190.SZ,20220606,11.254
300191.SZ,20220606,4.0937
300192.SZ,20220606,3.567
300193.SZ,20220606,2.695
300194.SZ,20220606,6.403
300195.SZ,20220606,3.339
300196.SZ,20220606,3.528
300197.SZ,20220606,31.695
300198.SZ,20220606,10.195
300199.SZ,20220606,8.33
300200.SZ,20220606,3.903
300201.SZ,20220606,10.67
300203.SZ,20220606,1.055
300204.SZ,20220606,7.842
300205.SZ,20220606,5.68
300206.SZ,20220606,6.724
300207.SZ,20220606,6.891
300208.SZ,20220606,10.284
300209.SZ,20220606,3.011
300210.SZ,20220606,5.977
300211.SZ,20220606,6.534
300212.SZ,20220606,8.551
300213.SZ,20220606,6.339
300214.SZ,20220606,3.312
300215.SZ,20220606,18.736
300217.SZ,20220606,13.014
300218.SZ,20220606,2.201
300219.SZ,20220606,5.322
300220.SZ,20220606,4.344
300221.SZ,20220606,4.212
300222.SZ,20220606,6.393
300223.SZ,20220606,2.641
300224.SZ,20220606,4.771
300225.SZ,20220606,7.897
300226.SZ,20220606,6.655
300227.SZ,20220606,5.54
300228.SZ,20220606,6.464
300229.SZ,20220606,5.35
300230.SZ,20220606,7.18
300231.SZ,20220606,10.435
300232.SZ,20220606,9.6959
300233.SZ,20220606,2.215
300234.SZ,20220606,5.984
300235.SZ,20220606,3.718
300236.SZ,20220606,2.538
300237.SZ,20220606,17.093
300238.SZ,20220606,4.074
300239.SZ,20220606,5.42
300240.SZ,20220606,3.566
300241.SZ,20220606,4.061
300242.SZ,20220606,5.154
300243.SZ,20220606,4.462
300244.SZ,20220606,9.533
300245.SZ,20220606,4.063
300246.SZ,20220606,3.867
300247.SZ,20220606,6.305
300248.SZ,20220606,10.188
300249.SZ,20220606,5.106
300250.SZ,20220606,4.204
300251.SZ,20220606,26.4708
300252.SZ,20220606,4.976
300253.SZ,20220606,35.209
300254.SZ,20220606,1.496
300255.SZ,20220606,7.9225
300256.SZ,20220606,4.594
300257.SZ,20220606,6.423
300258.SZ,20220606,4.4614
300259.SZ,20220606,15.097
300260.SZ,20220606,3.104
300261.SZ,20220606,9.255
300262.SZ,20220606,8.501
300263.SZ,20220606,8.361
300264.SZ,20220606,4.141
300265.SZ,20220606,2.59
300266.SZ,20220606,19.148
300267.SZ,20220606,10.382
300268.SZ,20220606,2.027
300269.SZ,20220606,4.233
300270.SZ,20220606,6.701
300271.SZ,20220606,8.523
300272.SZ,20220606,5.8383
300273.SZ,20220606,5.806
300274.SZ,20220606,6.784
300275.SZ,20220606,2.897
300276.SZ,20220606,16.472
300277.SZ,20220606,5.328
300278.SZ,20220606,4.37
300279.SZ,20220606,5.773
300280.SZ,20220606,1.021
300281.SZ,20220606,6.27
300282.SZ,20220606,4.528
300283.SZ,20220606,6.196
300284.SZ,20220606,3.877
300285.SZ,20220606,12.428
300286.SZ,20220606,6.881
300287.SZ,20220606,12.397
300288.SZ,20220606,6.1225
300289.SZ,20220606,2.585
300290.SZ,20220606,6.258
300291.SZ,20220606,8.145
300292.SZ,20220606,9.413
300293.SZ,20220606,4.759
300294.SZ,20220606,4.81
300295.SZ,20220606,3.869
300296.SZ,20220606,19.111
300297.SZ,20220606,8.974
300298.SZ,20220606,6.281
300299.SZ,20220606,8.101
300300.SZ,20220606,6.662
300301.SZ,20220606,5.572
300302.SZ,20220606,6.909
300303.SZ,20220606,15.766
300304.SZ,20220606,8.386
300305.SZ,20220606,3.911
300306.SZ,20220606,4.396
300307.SZ,20220606,2.198
300308.SZ,20220606,4.694
300309.SZ,20220606,7.301
300310.SZ,20220606,7.701
300311.SZ,20220606,7.347
300313.SZ,20220606,2.027
300314.SZ,20220606,3.844
300315.SZ,20220606,12.246
300316.SZ,20220606,9.2558
300317.SZ,20220606,2.767
300318.SZ,20220606,6.444
300319.SZ,20220606,7.819
300320.SZ,20220606,8.545
300321.SZ,20220606,2.158
300322.SZ,20220606,4.433
300323.SZ,20220606,3.466
300324.SZ,20220606,25.015
300326.SZ,20220606,11.184
300327.SZ,20220606,3.031
300328.SZ,20220606,5.589
300329.SZ,20220606,3.732
300330.SZ,20220606,2.167
300331.SZ,20220606,3.088
300332.SZ,20220606,2.0795
300333.SZ,20220606,3.336
300334.SZ,20220606,2.265
300335.SZ,20220606,2.572
300336.SZ,20220606,6.878
300337.SZ,20220606,4.453
300338.SZ,20220606,4.396
300339.SZ,20220606,6.324
300340.SZ,20220606,3.678
300341.SZ,20220606,4.222
300342.SZ,20220606,4.412
300343.SZ,20220606,13.801
300344.SZ,20220606,4.743
300345.SZ,20220606,4.308
300346.SZ,20220606,11.028
300347.SZ,20220606,12.509
300348.SZ,20220606,11.654
300349.SZ,20220606,6.052
300350.SZ,20220606,3.645
300351.SZ,20220606,4.49
300352.SZ,20220606,19.287
300353.SZ,20220606,6.544
300354.SZ,20220606,3.27
300355.SZ,20220606,10.048
300356.SZ,20220606,3.829
300357.SZ,20220606,5.436
300358.SZ,20220606,5.306
300359.SZ,20220606,8.32
300360.SZ,20220606,6.506
300363.SZ,20220606,3.843
300364.SZ,20220606,4.982
300365.SZ,20220606,11.096
300366.SZ,20220606,6.073
300368.SZ,20220606,8.14
300369.SZ,20220606,8.249
300370.SZ,20220606,16.348
300371.SZ,20220606,3.861
300373.SZ,20220606,5.231
300374.SZ,20220606,2.188
300375.SZ,20220606,6.658
300376.SZ,20220606,23.166
300377.SZ,20220606,10.643
300378.SZ,20220606,2.315
300379.SZ,20220606,6.5
300380.SZ,20220606,2.062
300381.SZ,20220606,6.329
300382.SZ,20220606,11.271
300383.SZ,20220606,20.336
300384.SZ,20220606,5.595
300385.SZ,20220606,3.934
300386.SZ,20220606,4.516
300387.SZ,20220606,4.144
300388.SZ,20220606,5.716
300389.SZ,20220606,4.139
300390.SZ,20220606,6.266
300391.SZ,20220606,3.786
300392.SZ,20220606,6.02
300393.SZ,20220606,6.131
300394.SZ,20220606,4.849
300395.SZ,20220606,7.1433
300396.SZ,20220606,5.017
300397.SZ,20220606,3.61
300398.SZ,20220606,5.569
300399.SZ,20220606,2.488
300400.SZ,20220606,3.139
300401.SZ,20220606,5.189
300402.SZ,20220606,1.039
300403.SZ,20220606,5.552
300404.SZ,20220606,4.7541
300405.SZ,20220606,3.836
300406.SZ,20220606,4.272
300407.SZ,20220606,4.098
300408.SZ,20220606,4.257
