date,equity,cash,n_pos
20160104,1000000.0,1000000.0,0
20160105,1000000.0,1000000.0,0
20160106,1000000.0,1000000.0,0
20160107,1000000.0,1000000.0,0
20160108,1000000.0,1000000.0,0
20160111,1000000.0,1000000.0,0
20160112,1000000.0,1000000.0,0
20160113,1000000.0,1000000.0,0
20160114,1000000.0,1000000.0,0
20160115,1000000.0,1000000.0,0
20160118,1000000.0,1000000.0,0
20160119,1000000.0,1000000.0,0
20160120,1000000.0,1000000.0,0
20160121,1000000.0,1000000.0,0
20160122,1000000.0,1000000.0,0
20160125,1000000.0,1000000.0,0
20160126,1000000.0,1000000.0,0
20160127,1000000.0,1000000.0,0
20160128,1000000.0,1000000.0,0
20160129,1000000.0,1000000.0,0
20160201,1000000.0,1000000.0,0
20160202,1000000.0,1000000.0,0
20160203,1000000.0,1000000.0,0
20160204,1000000.0,1000000.0,0
20160205,1000000.0,1000000.0,0
20160215,1000000.0,1000000.0,0
20160216,1000000.0,1000000.0,0
20160217,1000000.0,1000000.0,0
20160218,1000000.0,1000000.0,0
20160219,1000000.0,1000000.0,0
20160222,1000000.0,1000000.0,0
20160223,1000000.0,1000000.0,0
20160224,1000000.0,1000000.0,0
20160225,1000000.0,1000000.0,0
20160226,1000000.0,1000000.0,0
20160229,1000000.0,1000000.0,0
20160301,1000000.0,1000000.0,0
20160302,1000000.0,1000000.0,0
20160303,1000000.0,1000000.0,0
20160304,1000000.0,1000000.0,0
20160307,1000000.0,1000000.0,0
20160308,1000000.0,1000000.0,0
20160309,1000000.0,1000000.0,0
20160310,1000000.0,1000000.0,0
20160311,1000000.0,1000000.0,0
20160314,1000000.0,1000000.0,0
20160315,1000000.0,1000000.0,0
20160316,1000000.0,1000000.0,0
20160317,1000000.0,1000000.0,0
20160318,1000000.0,1000000.0,0
20160321,1000000.0,1000000.0,0
20160322,1000000.0,1000000.0,0
20160323,1000000.0,1000000.0,0
20160324,1000000.0,1000000.0,0
20160325,1000000.0,1000000.0,0
20160328,1000000.0,1000000.0,0
20160329,1000000.0,1000000.0,0
20160330,1000000.0,1000000.0,0
20160331,1000000.0,1000000.0,0
20160401,1000000.0,1000000.0,0
20160405,1000000.0,1000000.0,0
20160406,1000000.0,1000000.0,0
20160407,1000000.0,1000000.0,0
20160408,1000000.0,1000000.0,0
20160411,1000000.0,1000000.0,0
20160412,1000000.0,1000000.0,0
20160413,1000000.0,1000000.0,0
20160414,1000000.0,1000000.0,0
20160415,1000000.0,1000000.0,0
20160418,1000000.0,1000000.0,0
20160419,1000000.0,1000000.0,0
20160420,1000000.0,1000000.0,0
20160421,1000000.0,1000000.0,0
20160422,1000000.0,1000000.0,0
20160425,1000000.0,1000000.0,0
20160426,1000000.0,1000000.0,0
20160427,1000000.0,1000000.0,0
20160428,1000000.0,1000000.0,0
20160429,1000000.0,1000000.0,0
20160503,1000000.0,1000000.0,0
20160504,1000000.0,1000000.0,0
20160505,1000000.0,1000000.0,0
20160506,1000000.0,1000000.0,0
20160509,1000000.0,1000000.0,0
20160510,1000000.0,1000000.0,0
20160511,1000000.0,1000000.0,0
20160512,1000000.0,1000000.0,0
20160513,1000000.0,1000000.0,0
20160516,1000000.0,1000000.0,0
20160517,1000000.0,1000000.0,0
20160518,1000000.0,1000000.0,0
20160519,1000000.0,1000000.0,0
20160520,1000000.0,1000000.0,0
20160523,1000000.0,1000000.0,0
20160524,1000000.0,1000000.0,0
20160525,1000000.0,1000000.0,0
20160526,1000000.0,1000000.0,0
20160527,1000000.0,1000000.0,0
20160530,1000000.0,1000000.0,0
20160531,1000000.0,1000000.0,0
20160601,1000000.0,1000000.0,0
20160602,1000000.0,1000000.0,0
20160603,1000000.0,1000000.0,0
20160606,1000000.0,1000000.0,0
20160607,1000000.0,1000000.0,0
20160608,1000000.0,1000000.0,0
20160613,1000000.0,1000000.0,0
20160614,1000000.0,1000000.0,0
20160615,1000000.0,1000000.0,0
20160616,1000000.0,1000000.0,0
20160617,1000000.0,1000000.0,0
20160620,1000000.0,1000000.0,0
20160621,1000000.0,1000000.0,0
20160622,1000000.0,1000000.0,0
20160623,1000000.0,1000000.0,0
20160624,1000000.0,1000000.0,0
20160627,1000000.0,1000000.0,0
20160628,1000000.0,1000000.0,0
